Day,Date,Country,Total,Recovered,Deaths
1,1/22/2020,Australia,0,0,0
2,1/23/2020,Australia,0,0,0
3,1/24/2020,Australia,0,0,0
4,1/25/2020,Australia,0,0,0
5,1/26/2020,Australia,4,0,0
6,1/27/2020,Australia,5,0,0
7,1/28/2020,Australia,5,0,0
8,1/29/2020,Australia,6,0,0
9,1/30/2020,Australia,9,2,0
10,1/31/2020,Australia,9,2,0
11,2/1/2020,Australia,12,2,0
12,2/2/2020,Australia,12,2,0
13,2/3/2020,Australia,12,2,0
14,2/4/2020,Australia,13,2,0
15,2/5/2020,Australia,13,2,0
16,2/6/2020,Australia,14,2,0
17,2/7/2020,Australia,15,2,0
18,2/8/2020,Australia,15,2,0
19,2/9/2020,Australia,15,2,0
20,2/10/2020,Australia,15,2,0
21,2/11/2020,Australia,15,2,0
22,2/12/2020,Australia,15,2,0
23,2/13/2020,Australia,15,8,0
24,2/14/2020,Australia,15,8,0
25,2/15/2020,Australia,15,8,0
26,2/16/2020,Australia,15,8,0
27,2/17/2020,Australia,15,10,0
28,2/18/2020,Australia,15,10,0
29,2/19/2020,Australia,15,10,0
30,2/20/2020,Australia,15,10,0
31,2/21/2020,Australia,15,11,0
32,2/22/2020,Australia,15,11,0
33,2/23/2020,Australia,15,11,0
34,2/24/2020,Australia,15,11,0
35,2/25/2020,Australia,15,11,0
36,2/26/2020,Australia,15,11,0
37,2/27/2020,Australia,15,11,0
38,2/28/2020,Australia,15,11,0
39,2/29/2020,Australia,25,11,0
40,3/1/2020,Australia,27,11,1
41,3/2/2020,Australia,30,11,1
42,3/3/2020,Australia,39,11,1
43,3/4/2020,Australia,52,11,2
44,3/5/2020,Australia,55,21,2
45,3/6/2020,Australia,60,21,2
46,3/7/2020,Australia,63,21,2
47,3/8/2020,Australia,76,21,3
48,3/9/2020,Australia,91,21,3
49,3/10/2020,Australia,107,21,3
50,3/11/2020,Australia,128,21,3
51,3/12/2020,Australia,128,21,3
52,3/13/2020,Australia,200,23,3
53,3/14/2020,Australia,250,23,3
54,3/15/2020,Australia,297,23,3
55,3/16/2020,Australia,377,23,3
56,3/17/2020,Australia,452,23,5
57,3/18/2020,Australia,568,23,6
58,3/19/2020,Australia,681,26,6
59,3/20/2020,Australia,791,26,7
60,3/21/2020,Australia,1071,26,7
61,3/22/2020,Australia,1549,88,7
62,3/23/2020,Australia,1682,88,7
63,3/24/2020,Australia,2044,115,8
64,3/25/2020,Australia,2364,119,8
65,3/26/2020,Australia,2810,172,13
66,3/27/2020,Australia,3143,194,13
67,3/28/2020,Australia,3640,244,14
68,3/29/2020,Australia,3984,244,16
69,3/30/2020,Australia,4361,257,17
70,3/31/2020,Australia,4559,358,18
71,4/1/2020,Australia,4862,422,20
72,4/2/2020,Australia,5116,520,24
73,4/3/2020,Australia,5330,649,28
74,4/4/2020,Australia,5550,701,30
75,4/5/2020,Australia,5687,757,35
76,4/6/2020,Australia,5797,1080,40
77,4/7/2020,Australia,5895,1080,45
78,4/8/2020,Australia,6010,1080,50
79,4/9/2020,Australia,6108,1472,51
80,4/10/2020,Australia,6215,1793,54
81,4/11/2020,Australia,6303,1806,57
82,4/12/2020,Australia,6315,1806,60
83,4/13/2020,Australia,6351,1806,61
84,4/14/2020,Australia,6415,2186,62
85,4/15/2020,Australia,6440,2186,63
86,4/16/2020,Australia,6462,2355,63
87,4/17/2020,Australia,6522,3808,66
88,4/18/2020,Australia,6568,4124,67
89,4/19/2020,Australia,6610,4124,67
90,4/20/2020,Australia,6623,4291,67
91,4/21/2020,Australia,6645,4695,67
92,4/22/2020,Australia,6652,4932,67
93,4/23/2020,Australia,6662,5047,75
94,4/24/2020,Australia,6677,5136,79
95,4/25/2020,Australia,6694,5376,80
96,4/26/2020,Australia,6714,5541,83
97,4/27/2020,Australia,6721,5588,83
98,4/28/2020,Australia,6744,5665,89
99,4/29/2020,Australia,6752,5715,91
100,4/30/2020,Australia,6766,5742,93
101,5/1/2020,Australia,6778,5775,93
102,5/2/2020,Australia,6799,5814,94
103,5/3/2020,Australia,6822,5849,95
104,5/4/2020,Australia,6847,5887,96
105,5/5/2020,Australia,6875,5975,97
106,5/6/2020,Australia,6894,6031,97
107,5/7/2020,Australia,6913,6078,97
108,5/8/2020,Australia,6918,6122,97
109,5/9/2020,Australia,6939,6141,97
110,5/10/2020,Australia,6948,6167,97
111,5/11/2020,Australia,6970,6213,97
112,5/12/2020,Australia,6980,6270,98
113,5/13/2020,Australia,6989,6297,98
114,5/14/2020,Australia,7019,6334,98
115,5/15/2020,Australia,7035,6359,98
116,5/16/2020,Australia,7044,6364,98
117,5/17/2020,Australia,7054,6392,99
118,5/18/2020,Australia,7068,6413,99
119,5/19/2020,Australia,7072,6431,100
120,5/20/2020,Australia,7081,6470,100
121,5/21/2020,Australia,7095,6478,101
122,5/22/2020,Australia,7099,6485,101
123,5/23/2020,Australia,7114,6508,102
124,5/24/2020,Australia,7114,6531,102
125,5/25/2020,Australia,7126,6552,102
126,5/26/2020,Australia,7139,6560,103
127,5/27/2020,Australia,7150,6579,103
128,5/28/2020,Australia,7165,6576,103
129,5/29/2020,Australia,7184,6605,103
130,5/30/2020,Australia,7192,6614,103
131,5/31/2020,Australia,7202,6618,103
132,6/1/2020,Australia,7221,6626,102
133,6/2/2020,Australia,7229,6636,102
134,6/3/2020,Australia,7240,6648,102
135,6/4/2020,Australia,7247,6683,102
136,6/5/2020,Australia,7252,6688,102
137,6/6/2020,Australia,7259,6703,102
138,6/7/2020,Australia,7265,6706,102
139,6/8/2020,Australia,7267,6720,102
140,6/9/2020,Australia,7274,6740,102
141,6/10/2020,Australia,7285,6759,102
142,6/11/2020,Australia,7289,6782,102
143,6/12/2020,Australia,7294,6803,102
144,6/13/2020,Australia,7320,6838,102
145,6/14/2020,Australia,7335,6851,102
146,6/15/2020,Australia,7347,6856,102
147,6/16/2020,Australia,7370,6861,102
148,6/17/2020,Australia,7391,6877,102
149,6/18/2020,Australia,7409,6878,102
150,6/19/2020,Australia,7411,6881,102
151,6/20/2020,Australia,7461,6896,102
152,6/21/2020,Australia,7474,6903,102
153,6/22/2020,Australia,7492,6915,102
154,6/23/2020,Australia,7521,6924,103
155,6/24/2020,Australia,7558,6931,104
156,6/25/2020,Australia,7595,6958,104
157,6/26/2020,Australia,7601,6960,104
158,6/27/2020,Australia,7686,6993,104
159,6/28/2020,Australia,7764,7007,104
160,6/29/2020,Australia,7834,7037,104
161,6/30/2020,Australia,7920,7040,104
162,7/1/2020,Australia,8001,7090,104
163,7/2/2020,Australia,8066,7130,104
164,7/3/2020,Australia,8260,7319,104
165,7/4/2020,Australia,8443,7399,104
166,7/5/2020,Australia,8583,7420,106
167,7/6/2020,Australia,8755,7455,106
168,7/7/2020,Australia,8886,7487,106
169,7/8/2020,Australia,9056,7573,106
170,7/9/2020,Australia,9374,7576,106
171,7/10/2020,Australia,9553,7733,107
172,7/11/2020,Australia,9797,7727,108
173,7/12/2020,Australia,9980,7769,108
174,7/13/2020,Australia,10251,7835,108
175,7/14/2020,Australia,10487,7928,111
176,7/15/2020,Australia,10810,8035,113
177,7/16/2020,Australia,11233,8114,116
178,7/17/2020,Australia,11441,8162,118
179,7/18/2020,Australia,11802,8274,122
180,7/19/2020,Australia,12069,8395,123
181,7/20/2020,Australia,12428,8398,126
182,7/21/2020,Australia,12894,8545,128
183,7/22/2020,Australia,13302,8770,133
184,7/23/2020,Australia,13595,8775,139
185,7/24/2020,Australia,13950,8938,145
186,7/25/2020,Australia,14403,9019,155
187,7/26/2020,Australia,14935,9174,161
188,7/27/2020,Australia,15303,9311,167
189,7/28/2020,Australia,15582,9617,176
190,7/29/2020,Australia,16298,9619,189
191,7/30/2020,Australia,16903,9759,196
192,7/31/2020,Australia,17280,9983,201
193,8/1/2020,Australia,17895,7213,208
194,8/2/2020,Australia,18318,7631,221
195,8/3/2020,Australia,18730,7631,232
196,8/4/2020,Australia,19445,7805,247
197,8/5/2020,Australia,19890,7947,255
198,8/6/2020,Australia,20272,8125,266
199,8/7/2020,Australia,20698,8566,278
200,8/8/2020,Australia,21084,8880,295
201,8/9/2020,Australia,21397,8882,313
202,8/10/2020,Australia,21713,9150,331
203,8/11/2020,Australia,22127,9401,352
204,8/12/2020,Australia,22358,9785,361
205,8/13/2020,Australia,22742,10007,375
206,8/14/2020,Australia,23035,10638,379
207,8/15/2020,Australia,23287,10641,396
208,8/16/2020,Australia,23558,11091,421
209,8/17/2020,Australia,23773,11544,438
210,8/18/2020,Australia,23989,11935,450
211,8/19/2020,Australia,24236,12254,463
212,8/20/2020,Australia,24407,14860,472
213,8/21/2020,Australia,24602,15466,485
214,8/22/2020,Australia,24811,15766,502
215,8/23/2020,Australia,24915,16239,517
216,8/24/2020,Australia,25053,16609,525
217,8/25/2020,Australia,25204,17106,549
218,8/26/2020,Australia,25322,17107,572
219,8/27/2020,Australia,25448,17373,583
220,8/28/2020,Australia,25547,17639,600
221,8/29/2020,Australia,25670,17866,611
222,8/30/2020,Australia,25746,18122,652
223,8/31/2020,Australia,25819,18356,657
224,9/1/2020,Australia,25923,18695,663
225,9/2/2020,Australia,26049,18698,678
226,9/3/2020,Australia,26136,18920,737
227,9/4/2020,Australia,26207,19178,748
228,9/5/2020,Australia,26278,19336,753
229,9/6/2020,Australia,26321,19473,762
230,9/7/2020,Australia,26373,19610,770
231,9/8/2020,Australia,26465,19731,781
232,9/9/2020,Australia,26524,19869,788
233,9/10/2020,Australia,26564,20045,797
234,9/11/2020,Australia,26607,20335,803
235,9/12/2020,Australia,26651,20346,810
236,9/13/2020,Australia,26692,20471,816
237,9/14/2020,Australia,26739,20585,816
238,9/15/2020,Australia,26778,20658,824
239,9/16/2020,Australia,26813,20798,832
240,9/17/2020,Australia,26861,20860,837
241,9/18/2020,Australia,26885,20867,844
242,9/19/2020,Australia,26898,20974,849
243,9/20/2020,Australia,26912,21069,851
244,9/21/2020,Australia,26942,21163,854
245,9/22/2020,Australia,26972,21224,859
246,9/23/2020,Australia,26980,21335,861
247,9/24/2020,Australia,27000,21407,869
248,9/25/2020,Australia,27016,21407,870
249,9/26/2020,Australia,27040,21456,872
250,9/27/2020,Australia,27044,21515,875
251,9/28/2020,Australia,27055,21558,882
252,9/29/2020,Australia,27078,21623,886
253,9/30/2020,Australia,27096,21655,888
254,10/1/2020,Australia,27109,21659,890
255,10/2/2020,Australia,27121,21719,893
256,10/3/2020,Australia,27135,21735,894
257,10/4/2020,Australia,27148,21759,894
258,10/5/2020,Australia,27173,21761,895
259,10/6/2020,Australia,27181,21786,897
260,10/7/2020,Australia,27206,21806,897
261,10/8/2020,Australia,27226,21839,897
262,10/9/2020,Australia,27244,21855,897
263,10/10/2020,Australia,27263,21855,898
264,10/11/2020,Australia,27285,21866,898
265,10/12/2020,Australia,27310,21895,899
266,10/13/2020,Australia,27337,21906,904
267,10/14/2020,Australia,27357,21907,904
268,10/15/2020,Australia,27371,21920,904
269,10/16/2020,Australia,27378,21955,904
270,10/17/2020,Australia,27390,21956,904
271,10/18/2020,Australia,27399,21966,905
272,10/19/2020,Australia,27405,21970,905
273,10/20/2020,Australia,27443,21984,905
274,10/21/2020,Australia,27458,22007,905
